LOCATION: Energinet Lot3_SWLB
SYSTEM SERIAL: WS199
TIMESTAMP (ISO-8601) UTC;AirHumidity %;AirPressure hPa;AirTemperature C;AirPressure_lidar hPa;AirTemp_lidar C;thSNR dB;thTBRtemperature degC;thTilt deg;BottomTemperature degC;WaterPressure dbar;precipitation mm/10min;solarIrradiance W/m2;pws_visibility m;pws_WMOcode int;WaterTemp001 degC
2022-05-05T01:10:00Z;  85.830080;1018.359380;   8.901370;NaN;NaN;  37.265600;   9.199220;   2.109400;   5.595700;  38.681641;   0.000000;   1.000000;4999.389650;good visibility, no precipitation;   9.291990
2022-05-05T01:20:00Z;  87.656250;1018.359380;   8.901370;NaN;NaN;  36.562500;   9.199220;   2.109400;   5.595700;  38.681641;   0.000000;   0.000000;4999.389650;good visibility, no precipitation;   9.253910
2022-05-05T01:30:00Z;  87.226560;1018.359380;   8.901370;NaN;NaN;  37.265600;   9.199220;   2.109400;   5.595700;  38.680420;   0.000000;   4.000000;4999.389650;good visibility, no precipitation;   9.234860
2022-05-05T01:40:00Z;  86.689450;1018.359380;   8.901370;NaN;NaN;  37.265600;   9.101560;   2.109400;   5.595700;  38.679199;   0.012970;   1.000000;4999.389650;good visibility, no precipitation;   9.215820
2022-05-05T01:50:00Z;  85.615230;NaN;   8.901370;NaN;NaN;  37.265600;   9.101560;   2.109400;   5.595700;  38.679199;   0.000000;   1.000000;4999.389650;good visibility, no precipitation;   9.215820
2022-05-05T02:00:00Z;  85.400390;NaN;   8.901370;NaN;NaN;  38.671900;   9.101560;   2.109400;   5.595700;  38.679199;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   9.177730
2022-05-05T02:10:00Z;  86.796880;1018.457030;   8.901370;NaN;NaN;  37.968800;   9.101560;   2.109400;   5.595700;  38.679199;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   9.139650
2022-05-05T02:20:00Z;  87.011720;1018.359380;   8.793950;NaN;NaN;  37.265600;   9.101560;   2.109400;   5.595700;  38.677978;   0.022888;   1.000000;4999.389650;good visibility, no precipitation;   9.101560
2022-05-05T02:30:00Z;  87.978520;1018.359380;   8.793950;NaN;NaN;  38.671900;   9.003910;   2.109400;   5.595700;  38.677978;   0.000000;   0.000000;4999.389650;good visibility, no precipitation;   9.044430
2022-05-05T02:40:00Z;  88.837890;1018.457030;   8.686520;NaN;NaN;  37.968800;   9.003910;   2.109400;   5.595700;  38.671875;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;   9.025390
2022-05-05T02:50:00Z;  90.019530;1018.359380;   8.686520;NaN;NaN;  37.968800;   9.003910;   2.109400;   5.595700;  38.670654;   0.005341;   1.000000;4999.389650;good visibility, no precipitation;   9.006350
2022-05-05T03:00:00Z;  89.482420;1018.359380;   8.686520;NaN;NaN;  37.968800;   8.945310;   2.109400;   5.595700;  38.671875;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;   8.987300
2022-05-05T03:10:00Z;  89.267580;1018.359380;   8.686520;NaN;NaN;  35.859400;   8.906250;   2.109400;   5.595700;  38.669434;   0.003815;   6.000000;4999.389650;good visibility, no precipitation;   8.949220
2022-05-05T03:20:00Z;  89.160160;1018.359380;   8.686520;NaN;NaN;  35.156200;   8.906250;   2.109400;   5.595700;  38.666992;   0.000000;  10.000000;4999.389650;good visibility, no precipitation;   8.930180
2022-05-05T03:30:00Z;  89.482420;1018.359380;   8.686520;NaN;NaN;  35.156200;   8.906250;   2.109400;   5.595700;  38.668213;   0.016022;  23.000000;4999.389650;good visibility, no precipitation;   8.911130
2022-05-05T03:40:00Z;  89.912110;1018.261720;   8.686520;NaN;NaN;  33.750000;   8.808590;   2.109400;   5.595700;  38.668213;   0.000000;  29.000000;4999.389650;good visibility, no precipitation;   8.892090
2022-05-05T03:50:00Z;  89.912110;1018.261720;   8.793950;NaN;NaN;  34.453100;   8.808590;   2.109400;   5.595700;  38.663330;   0.009155;  33.000000;4999.389650;good visibility, no precipitation;   8.873050
2022-05-05T04:00:00Z;  90.878910;1018.359380;   8.686520;NaN;NaN;  34.453100;   8.808590;   2.109400;   5.595700;  38.662109;   0.000000;  38.000000;4999.389650;good visibility, no precipitation;   8.854000
2022-05-05T04:10:00Z;  91.201170;1018.457030;   8.686520;NaN;NaN;  35.859400;   8.808590;   2.109400;   5.595700;  38.659668;   0.018311;  46.000000;4999.389650;good visibility, no precipitation;   8.834960
2022-05-05T04:20:00Z;  91.630860;1018.457030;   8.686520;NaN;NaN;  35.156200;   8.750000;   2.109400;   5.595700;  38.660889;   0.000000;  50.000000;4999.389650;good visibility, no precipitation;   8.796880
2022-05-05T04:30:00Z;  91.953120;1018.457030;   8.686520;NaN;NaN;  35.156200;   8.691410;   2.109400;   5.595700;  38.659668;   0.002289;  90.000000;4999.389650;good visibility, no precipitation;   8.758790
2022-05-05T04:40:00Z;  92.167970;1018.652340;   8.686520;NaN;NaN;  35.859400;   8.691410;   2.109400;   5.595700;  38.659668;   0.000000; 108.000000;4999.389650;good visibility, no precipitation;   8.739750
2022-05-05T04:50:00Z;  92.382810;1018.652340;   8.793950;NaN;NaN;  35.859400;   8.652340;   2.109400;   5.595700;  38.660889;   0.003815; 134.000000;4999.389650;good visibility, no precipitation;   8.663570
2022-05-05T05:00:00Z;  92.490230;1018.652340;   8.793950;NaN;NaN;  35.859400;   8.554690;   2.109400;   5.595700;  38.659668;   0.000000; 218.000000;4999.389650;good visibility, no precipitation;   8.492190
2022-05-05T05:10:00Z;  92.597660;1018.750000;   8.793950;NaN;NaN;  37.265600;   8.398440;   2.109400;   5.595700;  38.659668;   0.000000; 172.000000;4999.389650;good visibility, no precipitation;   8.435060
2022-05-05T05:20:00Z;  92.597660;1018.847660;   8.901370;NaN;NaN;  35.859400;   8.398440;   2.109400;   5.595700;  38.659668;   0.000000; 170.000000;4999.389650;good visibility, no precipitation;   8.435060
2022-05-05T05:30:00Z;  92.812500;1018.945310;   8.901370;NaN;NaN;  36.562500;   8.359380;   2.109400;   5.595700;  38.663330;   0.000000; 184.000000;4999.389650;good visibility, no precipitation;   8.435060
2022-05-05T05:40:00Z;  93.027340;1019.042970;   8.901370;NaN;NaN;  35.859400;   8.398440;   2.109400;   5.595700;  38.659668;   0.000000; 216.000000;4999.389650;good visibility, no precipitation;   8.435060
2022-05-05T05:50:00Z;  93.134770;1019.042970;   8.901370;NaN;NaN;  35.156200;   8.398440;   2.109400;   5.595700;  38.659668;   0.000000; 236.000000;4999.389650;good visibility, no precipitation;   8.435060
2022-05-05T06:00:00Z;  93.242190;1019.042970;   8.901370;NaN;NaN;  35.156200;   8.398440;   2.109400;   5.595700;  38.659668;   0.003052; 236.000000;4999.389650;good visibility, no precipitation;   8.454100
2022-05-05T06:10:00Z;  93.134770;1019.140620;   8.901370;NaN;NaN;  34.453100;   8.398440;   2.109400;   5.595700;  38.658447;   0.000000; 243.000000;4999.389650;good visibility, no precipitation;   8.454100
2022-05-05T06:20:00Z;  92.705080;1019.238280;   8.901370;NaN;NaN;  34.453100;   8.398440;   2.109400;   5.595700;  38.659668;   0.000000; 286.000000;4999.389650;good visibility, no precipitation;   8.454100
2022-05-05T06:30:00Z;  92.167970;1019.238280;   8.901370;NaN;NaN;  35.156200;   8.398440;   2.109400;   5.595700;  38.658447;   0.007629; 212.000000;4999.389650;good visibility, no precipitation;   8.473140
2022-05-05T06:40:00Z;  92.167970;1019.335940;   8.901370;NaN;NaN;  35.156200;   8.398440;   2.109400;   5.595700;  38.659668;   0.002289; 190.000000;4999.389650;good visibility, no precipitation;   8.473140
2022-05-05T06:50:00Z;  92.705080;1019.433590;   8.901370;NaN;NaN;  35.156200;   8.398440;   2.109400;   5.595700;  38.656006;   0.000000; 420.000000;4999.389650;good visibility, no precipitation;   8.473140
2022-05-05T07:00:00Z;  93.242190;1019.531250;   8.901370;NaN;NaN;  35.859400;   8.398440;   2.109400;   5.498050;  38.653565;   0.000000; 441.000000;4999.389650;good visibility, no precipitation;   8.492190
2022-05-05T07:10:00Z;  92.919920;1019.531250;   8.793950;NaN;NaN;  32.343800;   8.398440;   2.109400;   5.595700;  38.657227;   0.000000; 481.000000;4999.389650;good visibility, no precipitation;   8.511230
2022-05-05T07:20:00Z;  92.490230;1019.628910;   8.901370;NaN;NaN;  33.750000;   8.398440;   2.109400;   5.595700;  38.659668;   0.007629; 412.000000;4999.389650;good visibility, no precipitation;   8.549320
2022-05-05T07:30:00Z;  92.705080;1019.726560;   8.847660;NaN;NaN;  33.750000;   8.398440;   2.109400;   5.595700;  38.656006;   0.000000; 331.000000;4999.389650;good visibility, no precipitation;   8.549320
2022-05-05T07:40:00Z;  92.812500;1019.726560;   8.793950;NaN;NaN;  35.156200;   8.398440;   2.109400;   5.595700;  38.652344;   0.000000; 541.000000;4999.389650;good visibility, no precipitation;   8.549320
2022-05-05T07:50:00Z;  93.027340;1019.726560;   8.793950;NaN;NaN;  35.156200;   8.398440;   2.109400;   5.595700;  38.652344;   0.041199; 563.000000;4999.389650;good visibility, no precipitation;   8.568360
2022-05-05T08:00:00Z;  93.349610;1019.824220;   8.793950;NaN;NaN;  34.453100;   8.398440;   2.109400;   5.595700;  38.651123;   0.000000; 606.000000;4999.389650;good visibility, no precipitation;   8.587400
2022-05-05T08:10:00Z;  93.349610;1019.824220;   8.793950;NaN;NaN;  34.453100;   8.398440;   2.109400;   5.595700;  38.654785;   0.012207; 558.000000;4999.389650;good visibility, no precipitation;   8.587400
2022-05-05T08:20:00Z;  93.242190;1019.921880;   8.901370;NaN;NaN;  34.453100;   8.398440;   2.109400;   5.595700;  38.652344;   0.000000; 582.000000;4999.389650;good visibility, no precipitation;   8.606450
2022-05-05T08:30:00Z;  92.919920;1020.019530;   8.901370;NaN;NaN;  35.156200;   8.398440;   2.109400;   5.595700;  38.649902;   0.000000; 565.000000;4999.389650;good visibility, no precipitation;   8.625490
2022-05-05T08:40:00Z;  92.705080;1020.019530;   8.955080;NaN;NaN;  34.453100;   8.457030;   2.109400;   5.595700;  38.652344;   0.013733; 679.000000;4999.389650;good visibility, no precipitation;   8.701660
2022-05-05T08:50:00Z;  92.705080;1020.117190;   9.008790;NaN;NaN;  34.453100;   8.496090;   2.109400;   5.595700;  38.656006;   0.000000; 708.000000;4999.389650;good visibility, no precipitation;   8.777830
2022-05-05T09:00:00Z;  92.490230;1020.214840;   9.008790;NaN;NaN;  35.156200;   8.574220;   2.109400;   5.595700;  38.659668;   0.000000; 648.000000;4999.389650;good visibility, no precipitation;   8.834960
2022-05-05T09:10:00Z;  92.490230;1020.214840;   9.223630;NaN;NaN;  33.750000;   8.593750;   2.109400;   5.595700;  38.659668;   0.000000; 694.000000;4999.389650;good visibility, no precipitation;   8.911130
2022-05-05T09:20:00Z;  92.812500;1020.214840;   9.223630;NaN;NaN;  34.453100;   8.593750;   2.109400;   5.595700;  38.659668;   0.000000; 659.000000;4999.389650;good visibility, no precipitation;   8.949220
2022-05-05T09:30:00Z;  92.490230;1020.410160;   9.223630;NaN;NaN;  36.562500;   8.691410;   2.109400;   5.595700;  38.664551;   0.013733; 598.000000;4999.389650;good visibility, no precipitation;   8.987300
2022-05-05T09:40:00Z;  92.275390;1020.507810;   9.223630;NaN;NaN;  36.562500;   8.691410;   2.109400;   5.595700;  38.664551;   0.003815; 677.000000;4999.389650;good visibility, no precipitation;   9.025390
2022-05-05T09:50:00Z;  92.167970;1020.410160;   9.223630;NaN;NaN;  35.156200;   8.691410;   2.109400;   5.595700;  38.666992;   0.000000; 638.000000;4999.389650;good visibility, no precipitation;   9.044430
2022-05-05T10:00:00Z;  92.167970;1020.507810;   9.277340;NaN;NaN;  35.156200;   8.691410;   2.109400;   5.595700;  38.663330;   0.012207; 742.000000;4999.389650;good visibility, no precipitation;   9.044430
2022-05-05T10:10:00Z;  92.060550;1020.507810;   9.277340;NaN;NaN;  35.859400;   8.808590;   2.109400;   5.595700;  38.662109;   0.000000; 741.000000;4999.389650;good visibility, no precipitation;   9.120610
2022-05-05T10:20:00Z;  91.630860;1020.605470;   9.384770;NaN;NaN;  35.156200;   8.808590;   2.109400;   5.595700;  38.665772;   0.006866; 750.000000;4999.389650;good visibility, no precipitation;   9.177730
2022-05-05T10:30:00Z;  91.308590;1020.703120;   9.492190;NaN;NaN;  34.453100;   8.808590;   2.109400;   5.595700;  38.669434;   0.000000; 776.000000;4999.389650;good visibility, no precipitation;   9.234860
2022-05-05T10:40:00Z;  90.771480;1020.703120;   9.599610;NaN;NaN;  35.156200;   8.847660;   2.109400;   5.595700;  38.669434;   0.016785; 705.000000;4999.389650;good visibility, no precipitation;   9.253910
2022-05-05T10:50:00Z;  90.771480;1020.800780;   9.707030;NaN;NaN;  35.156200;   8.906250;   2.109400;   5.595700;  38.670654;   0.009155; 750.000000;4999.389650;good visibility, no precipitation;   9.291990
2022-05-05T11:00:00Z;  90.234380;1020.800780;   9.599610;NaN;NaN;  33.750000;   9.003910;   2.109400;   5.595700;  38.670654;   0.000000; 706.000000;4999.389650;good visibility, no precipitation;   9.330080
2022-05-05T11:10:00Z;  90.019530;1020.800780;   9.707030;NaN;NaN;  34.453100;   9.003910;   2.109400;   5.595700;  38.676758;   0.000000; 683.000000;4999.389650;good visibility, no precipitation;   9.349120
2022-05-05T11:20:00Z;  89.912110;1020.800780;   9.707030;NaN;NaN;  34.453100;   9.003910;   2.109400;   5.595700;  38.674316;   0.003815; 686.000000;4999.389650;good visibility, no precipitation;   9.349120
2022-05-05T11:30:00Z;  90.126950;1020.800780;   9.653320;NaN;NaN;  34.453100;   9.003910;   2.109400;   5.595700;  38.671875;   0.018311; 616.000000;4999.389650;good visibility, no precipitation;   9.349120
2022-05-05T11:40:00Z;  90.341800;1020.898440;   9.599610;NaN;NaN;  33.750000;   9.003910;   2.109400;   5.595700;  38.676758;   0.000000; 723.000000;4999.389650;good visibility, no precipitation;   9.330080
2022-05-05T11:50:00Z;  90.664060;1020.996090;   9.599610;NaN;NaN;  34.453100;   9.042970;   2.109400;   5.595700;  38.673096;   0.012207; 697.000000;4999.389650;good visibility, no precipitation;   9.311040
2022-05-05T12:00:00Z;  90.449220;1020.996090;   9.707030;NaN;NaN;  33.750000;   9.101560;   2.109400;   5.595700;  38.674316;   0.019836; 769.000000;4999.389650;good visibility, no precipitation;   9.330080
