LOCATION: Energinet Lot3_SWLB
SYSTEM SERIAL: WS199
TIMESTAMP (ISO-8601) UTC;AirHumidity %;AirPressure hPa;AirTemperature C;AirPressure_lidar hPa;AirTemp_lidar C;thSNR dB;thTBRtemperature degC;thTilt deg;BottomTemperature degC;WaterPressure dbar;precipitation mm/10min;solarIrradiance W/m2;pws_visibility m;pws_WMOcode int;WaterTemp001 degC
2021-12-16T13:50:00Z;  88.730470;1028.906250;   6.806640;1029.785160;   5.517580;  33.046900;   6.093750;   0.703100;   9.902340;  38.776856;   0.006104;  56.000000;4999.389650;good visibility, no precipitation;   6.130860
2021-12-16T14:00:00Z;  88.623050;1029.101560;   6.806640;1029.882810;   5.410160;  33.046900;   6.093750;   0.703100;   9.902340;  38.775635;   0.000000;  29.000000;4999.389650;good visibility, no precipitation;   6.130860
2021-12-16T14:10:00Z;  88.730470;1029.589840;   6.806640;1030.273440;   5.410160;  33.750000;   6.093750;   0.703100;   9.902340;  38.790283;   0.002289;  16.000000;4999.389650;good visibility, no precipitation;   6.130860
2021-12-16T14:20:00Z;  88.730470;1029.687500;   6.806640;1030.273440;   5.410160;  33.046900;   6.093750;   0.703100;   9.902340;  38.793945;   0.016022;  10.000000;4999.389650;good visibility, no precipitation;   6.130860
2021-12-16T14:30:00Z;  88.837890;1029.785160;   6.806640;1030.468750;   5.410160;  33.750000;   6.093750;   0.703100;   9.902340;  38.786621;   0.000000;   9.000000;4999.389650;good visibility, no precipitation;   6.130860
2021-12-16T14:40:00Z;  88.408200;1029.980470;   6.806640;1030.566410;   5.410160;  33.750000;   6.093750;   0.703100;   9.902340;  38.792725;   0.003815;   5.000000;4999.389650;good visibility, no precipitation;   6.130860
2021-12-16T14:50:00Z;  88.193360;1030.175780;   6.806640;1030.664060;   5.410160;  33.046900;   6.093750;   0.703100;   9.902340;  38.797607;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;   6.130860
2021-12-16T15:00:00Z;  87.763670;1030.273440;   6.806640;1030.761720;   5.517580;  34.453100;   6.093750;   0.703100;   9.902340;  38.802490;   0.002289;   1.000000;4999.389650;good visibility, no precipitation;   6.130860
2021-12-16T15:10:00Z;  87.333980;1030.273440;   6.914060;1030.859380;   5.410160;  34.453100;   6.093750;   0.703100;   9.902340;  38.814697;   0.019073;   2.000000;4999.389650;good visibility, no precipitation;   6.130860
2021-12-16T15:20:00Z;  87.441410;1030.371090;   6.860350;1030.859380;   5.410160;  34.453100;   6.093750;   0.000000;NaN;  38.812256;   0.000000;NaN;4999.389650;good visibility, no precipitation;   6.130860
2021-12-16T15:30:00Z;  87.871090;1030.566410;   6.806640;1031.152340;   5.410160;  35.156200;   6.093750;   0.703100;   9.902340;  38.811035;   0.015259;   2.000000;4999.389650;good visibility, no precipitation;   6.130860
2021-12-16T15:40:00Z;  87.119140;1030.664060;   6.914060;1031.347660;   5.410160;  33.046900;   6.093750;   0.703100;   9.902340;  38.814697;   0.013733;NaN;4999.389650;good visibility, no precipitation;   6.111820
