LOCATION: Energinet Lot4_SWLB
SYSTEM SERIAL: SWLB44
TIMESTAMP (ISO-8601) UTC;AirHumidity %;AirPressure hPa;AirTemperature C;AirPressure_lidar hPa;AirTemp_lidar C;thSNR dB;thTBRtemperature degC;thTilt deg;BottomTemperature degC;WaterPressure dbar;precipitation mm/10min;WaterTempSBE000 C;Salinity000 ppt;Conductivity000 mS/cm;solarIrradiance W/m2;pws_visibility m;pws_WMOcode int;WaterTemp001 degC
2021-12-27T06:00:00Z;  48.447270;1013.281250;  -0.283200;1013.085940;  -1.679690;  30.234400;   5.390620;   0.703100;   6.699220;  40.410156;   0.003815;   5.511960;   7.568360;   8.312990;   1.000000;4999.389650;good visibility, no precipitation;   5.559570
2021-12-27T06:10:00Z;  51.777340;1013.378910;  -0.283200;1013.085940;  -1.679690;  28.828100;   5.332030;   0.703100;   6.699220;  40.410156;   0.000000;   5.502440;   7.568360;   8.312990;NaN;4999.389650;good visibility, no precipitation;   5.540530
2021-12-27T06:20:00Z;  50.380860;1013.281250;  -0.498050;1013.085940;  -1.787110;  30.937500;   5.292970;   0.703100;   6.699220;  40.412598;   0.003052;   5.511960;   7.568360;   8.312990;NaN;4999.389650;good visibility, no precipitation;   5.540530
2021-12-27T06:30:00Z;  55.966800;1013.378910;  -0.390620;1013.085940;  -1.679690;  30.937500;   5.292970;   0.703100;   6.699220;  40.412598;   0.000000;   5.540530;   7.568360;   8.312990;NaN;4999.389650;good visibility, no precipitation;   5.540530
2021-12-27T06:40:00Z;  55.214840;1013.281250;  -0.390620;1012.988280;  -1.787110;  30.937500;   5.292970;   1.406200;   6.699220;  40.416260;   0.000000;   5.511960;   7.568360;   8.312990;NaN;4999.389650;good visibility, no precipitation;   5.540530
2021-12-27T06:50:00Z;  53.066410;1013.378910;  -0.498050;1013.085940;  -1.787110;  30.937500;   5.292970;   2.109400;   6.699220;  40.422363;   0.000000;   5.511960;   7.568360;   8.312990;NaN;4999.389650;good visibility, no precipitation;   5.540530
2021-12-27T07:00:00Z;  55.537110;1013.281250;  -0.390620;1012.890620;  -1.787110;  30.234400;   5.292970;   0.703100;   6.699220;  40.421143;   0.000000;   5.521480;   7.568360;   8.312990;NaN;4999.389650;good visibility, no precipitation;   5.540530
2021-12-27T07:10:00Z;  58.437500;1013.183590;  -0.229490;1013.085940;  -1.787110;  30.234400;   5.292970;   0.000000;NaN;  40.419922;   0.005341;   5.511960;   7.568360;   8.312990;   2.000000;4999.389650;good visibility, no precipitation;   5.540530
2021-12-27T07:20:00Z;  59.833980;1013.183590;  -0.175780;1012.988280;  -1.625980;  29.531200;   5.292970;   2.109400;   6.699220;  40.416260;   0.002289;   5.502440;   7.568360;   8.312990;   5.000000;4999.389650;good visibility, no precipitation;   5.540530
2021-12-27T07:30:00Z;  59.082030;1013.085940;  -0.175780;1012.890620;  -1.518550;  29.531200;   5.292970;   0.703100;   6.699220;  40.417481;   0.000000;   5.492920;   7.568360;   8.312990;  19.000000;4999.389650;good visibility, no precipitation;   5.521480
2021-12-27T07:40:00Z;  58.974610;1012.988280;  -0.014650;1012.890620;  -1.518550;  30.937500;   5.292970;   0.000000;NaN;  40.419922;   0.000000;   5.511960;   7.568360;   8.312990;  10.000000;4999.389650;good visibility, no precipitation;   5.521480
2021-12-27T07:50:00Z;  59.833980;1013.085940;   0.092770;1012.890620;  -1.518550;  30.937500;   5.292970;   2.109400;   6.699220;  40.424805;   0.000000;   5.492920;   7.568360;   8.312990;  22.000000;4999.389650;good visibility, no precipitation;   5.521480
2021-12-27T08:00:00Z;  56.396480;1012.988280;   0.092770;1012.792970;  -1.196290;  30.937500;   5.292970;   0.000000;NaN;  40.421143;   0.009155;   5.502440;   7.568360;   8.312990;  32.000000;4999.389650;good visibility, no precipitation;   5.521480
2021-12-27T08:10:00Z;  59.619140;1012.988280;   0.092770;1012.695310;  -1.088870;  30.234400;   5.292970;   2.109400;   6.699220;  40.421143;   0.000000;   5.492920;   7.568360;   8.312990;  28.000000;4999.389650;good visibility, no precipitation;   5.521480
2021-12-27T08:20:00Z;  57.041020;1012.792970;   0.092770;1012.402340;  -1.088870;  31.640600;   5.292970;   0.000000;NaN;  40.419922;   0.003052;   5.492920;   7.568360;   8.312990; 106.000000;4999.389650;good visibility, no precipitation;   5.521480
2021-12-27T08:30:00Z;  59.082030;1012.890620;   0.200200;1012.597660;  -0.981450;  31.640600;   5.292970;   2.109400;   6.699220;  40.423584;   0.000000;   5.502440;   7.568360;   8.312990;  23.000000;4999.389650;good visibility, no precipitation;   5.521480
2021-12-27T08:40:00Z;  58.115230;1012.792970;   0.200200;1012.500000;  -1.088870;  30.234400;   5.292970;   2.109400;   6.699220;  40.429688;   0.003052;   5.511960;   7.578120;   8.312990;  51.000000;4999.389650;good visibility, no precipitation;   5.521480
2021-12-27T08:50:00Z;  58.652340;1012.695310;   0.253910;1012.500000;  -0.874020;  32.343800;   5.292970;   0.703100;   6.699220;  40.428467;   0.000000;   5.483400;   7.568360;   8.312990;  84.000000;4999.389650;good visibility, no precipitation;   5.521480
2021-12-27T09:00:00Z;  58.974610;1012.792970;   0.361330;1012.500000;  -0.874020;  31.640600;   5.292970;   0.000000;NaN;  40.428467;   0.003815;   5.464360;   7.568360;   8.300780; 116.000000;4999.389650;good visibility, no precipitation;   5.502440
2021-12-27T09:10:00Z;  55.966800;1012.597660;   0.307620;1012.402340;  -0.874020;  30.937500;   5.292970;   0.703100;   6.699220;  40.424805;   0.000000;   5.483400;   7.578120;   8.312990; 168.000000;4999.389650;good visibility, no precipitation;   5.502440
2021-12-27T09:20:00Z;  59.511720;1012.597660;   0.522460;1012.402340;  -0.712890;  31.640600;   5.292970;   2.109400;   6.699220;  40.424805;   0.015259;   5.483400;   7.578120;   8.312990; 156.000000;4999.389650;good visibility, no precipitation;   5.502440
2021-12-27T09:30:00Z;  60.908200;1012.500000;   0.576170;1012.304690;  -0.820310;  30.937500;   5.292970;   0.000000;NaN;  40.422363;   0.000000;   5.483400;   7.578120;   8.312990; 250.000000;4999.389650;good visibility, no precipitation;   5.502440
2021-12-27T09:40:00Z;  58.222660;1012.402340;   0.415040;1012.109380;  -0.712890;  30.937500;   5.292970;   2.109400;   6.699220;  40.426025;   0.012207;   5.473880;   7.548830;   8.276370; 175.000000;4999.389650;good visibility, no precipitation;   5.521480
2021-12-27T09:50:00Z;  55.859380;1012.207030;   0.468750;1012.304690;  -0.605470;  30.234400;   5.292970;   0.703100;   6.699220;  40.426025;   0.000000;   5.483400;   7.578120;   8.312990;  62.000000;4999.389650;good visibility, no precipitation;   5.502440
2021-12-27T10:00:00Z;  52.207030;1012.207030;   0.415040;1011.914060;  -0.820310;  30.234400;   5.292970;   0.703100;   6.699220;  40.426025;   0.000000;   5.473880;   7.578120;   8.312990; 120.000000;4999.389650;good visibility, no precipitation;   5.502440
2021-12-27T10:10:00Z;  56.718750;1011.914060;   0.683590;1011.816410;  -0.712890;  31.640600;   5.292970;   0.000000;NaN;  40.423584;   0.010681;   5.454830;   7.578120;   8.300780; 348.000000;4999.389650;good visibility, no precipitation;   5.502440
2021-12-27T10:20:00Z;  57.900390;1011.816410;   0.576170;1011.621090;  -0.712890;  31.640600;   5.292970;   0.703100;   6.699220;  40.427246;   0.002289;   5.454830;   7.578120;   8.300780; 234.000000;4999.389650;good visibility, no precipitation;   5.483400
2021-12-27T10:30:00Z;  54.140620;1011.621090;   0.468750;1011.425780;  -0.712890;  30.937500;   5.292970;   2.109400;   6.699220;  40.421143;   0.000000;   5.445310;   7.578120;   8.300780; 244.000000;4999.389650;good visibility, no precipitation;   5.483400
2021-12-27T10:40:00Z;  55.000000;1011.523440;   0.468750;1011.328120;  -0.605470;  31.640600;   5.292970;   2.109400;   6.699220;  40.423584;   0.009155;   5.454830;   7.578120;   8.300780;  98.000000;4999.389650;good visibility, no precipitation;   5.483400
2021-12-27T10:50:00Z;  53.925780;1011.425780;   0.522460;1011.328120;  -0.498050;  32.343800;   5.292970;   2.109400;   6.699220;  40.426025;   0.000000;   5.445310;   7.578120;   8.300780; 137.000000;4999.389650;good visibility, no precipitation;   5.483400
2021-12-27T11:00:00Z;  59.082030;1011.425780;   0.522460;1011.132810;  -0.605470;  32.343800;   5.292970;   2.109400;   6.699220;  40.426025;   0.000000;   5.464360;   7.578120;   8.312990; 148.000000;4999.389650;good visibility, no precipitation;   5.483400
2021-12-27T11:10:00Z;  55.429690;1011.230470;   0.415040;1010.839840;  -0.712890;  31.640600;   5.292970;   2.109400;   6.699220;  40.423584;   0.003815;   5.454830;   7.578120;   8.312990; 334.000000;4999.389650;good visibility, no precipitation;   5.483400
