LOCATION: Energinet Lot3_SWLB
SYSTEM SERIAL: WS199
TIMESTAMP (ISO-8601) UTC;AirHumidity %;AirPressure hPa;AirTemperature C;AirPressure_lidar hPa;AirTemp_lidar C;thSNR dB;thTBRtemperature degC;thTilt deg;BottomTemperature degC;WaterPressure dbar;precipitation mm/10min;solarIrradiance W/m2;pws_visibility m;pws_WMOcode int;WaterTemp001 degC
2022-01-26T21:40:00Z;  94.746090;1015.722660;   4.711910;1016.601560;   3.422850;  32.343800;   4.003910;   0.000000;NaN;  38.798828;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;   4.093260
2022-01-26T21:50:00Z;  94.746090;1015.625000;   4.819340;1016.699220;   3.422850;  32.343800;   4.003910;   0.703100;   5.898440;  38.806152;   0.000000;   1.000000;4999.389650;good visibility, no precipitation;NaN
2022-01-26T22:00:00Z;  94.423830;1015.625000;   4.711910;1016.406250;   3.422850;  30.234400;   4.003910;   1.406200;   5.898440;  38.809815;   0.012970;   1.000000;4999.389650;good visibility, no precipitation;NaN
2022-01-26T22:10:00Z;  94.638670;1015.332030;   4.711910;1016.210940;   3.422850;  30.937500;   4.003910;   2.109400;   5.898440;  38.819580;   0.000000;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-26T22:20:00Z;  94.853520;1015.234380;   4.604490;1016.406250;   3.315430;  30.937500;   4.042970;   0.703100;   5.800780;  38.822021;   0.000000;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-26T22:30:00Z;  95.283200;1015.136720;   4.550780;1016.210940;   3.315430;  30.937500;   4.003910;   2.109400;   5.800780;  38.835449;   0.003052;   1.000000;4999.389650;good visibility, no precipitation;NaN
2022-01-26T22:40:00Z;  95.283200;1015.039060;   4.550780;1016.015620;   3.315430;  30.234400;   4.042970;   0.000000;NaN;  38.846435;   0.000000;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-26T22:50:00Z;  95.175780;1014.550780;   4.497070;1015.820310;   3.208010;  31.640600;   4.101560;   0.703100;   5.898440;  38.852539;   0.000000;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-26T23:00:00Z;  94.853520;1014.648440;   4.604490;1015.917970;   3.315430;  31.640600;   4.101560;   0.703100;   5.898440;  38.852539;   0.000000;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-26T23:10:00Z;  94.316410;1014.746090;   4.658200;1015.820310;   3.315430;  30.937500;   4.101560;   0.000000;NaN;  38.859863;   0.000000;   1.000000;4999.389650;good visibility, no precipitation;NaN
2022-01-26T23:20:00Z;  94.101560;1014.648440;   4.711910;1015.722660;   3.422850;  31.640600;   4.101560;   2.109400;   5.898440;  38.859863;   0.002289;   1.000000;4999.389650;good visibility, no precipitation;NaN
2022-01-26T23:30:00Z;  93.886720;1014.453120;   4.711910;1015.625000;   3.422850;  30.937500;   4.101560;   0.703100;   5.800780;  38.863525;   0.012207;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-26T23:40:00Z;  93.671880;1014.257810;   4.711910;1015.332030;   3.315430;  31.640600;   4.042970;   2.109400;   5.898440;  38.868408;   0.003052;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-26T23:50:00Z;  93.779300;1014.062500;   4.711910;1015.136720;   3.422850;  31.640600;   4.003910;   2.109400;   5.800780;  38.864746;   0.000000;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-27T00:00:00Z;  93.564450;1014.160160;   4.711910;1015.234380;   3.315430;  30.937500;   4.003910;   2.109400;   5.898440;  38.870850;   0.000000;   3.000000;4999.389650;good visibility, no precipitation;NaN
2022-01-27T00:10:00Z;  93.671880;1013.964840;   4.711910;1015.136720;   3.422850;  31.640600;   4.003910;   2.109400;   5.947270;  38.873291;   0.016785;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-27T00:20:00Z;  93.564450;1013.671880;   4.711910;1014.746090;   3.422850;  31.640600;   4.042970;   0.000000;NaN;  38.878174;   0.000000;   1.000000;4999.389650;good visibility, no precipitation;NaN
2022-01-27T00:30:00Z;  93.457030;1013.671880;   4.604490;1014.453120;   3.422850;  31.640600;   4.003910;   0.000000;NaN;  38.885498;   0.013733;   1.000000;4999.389650;good visibility, no precipitation;NaN
2022-01-27T00:40:00Z;  93.564450;1013.476560;   4.658200;1014.355470;   3.315430;  31.640600;   4.101560;   0.703100;   5.996090;  38.890381;   0.000000;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-27T00:50:00Z;  93.671880;1013.574220;   4.604490;1014.453120;   3.315430;  30.937500;   4.101560;   0.000000;NaN;  38.895264;   0.000000;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-27T01:00:00Z;  93.564450;1013.378910;   4.604490;1014.355470;   3.208010;  31.640600;   4.003910;   0.703100;   6.103520;  38.894043;   0.006104;   2.000000;4999.389650;good visibility, no precipitation;NaN
2022-01-27T01:10:00Z;  93.671880;1013.183590;   4.604490;1014.355470;   3.100590;  30.234400;   4.042970;   0.703100;   5.996090;  38.901367;   0.005341;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-27T01:20:00Z;  93.779300;1013.183590;   4.604490;1014.062500;   2.993160;  30.937500;   4.042970;   0.000000;NaN;  38.903809;   0.000000;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-27T01:30:00Z;  93.671880;1013.085940;   4.604490;1013.964840;   2.993160;  32.343800;   4.042970;   1.406200;   5.996090;  38.906250;   0.000000;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-27T01:40:00Z;  93.671880;1012.890620;   4.604490;1013.867190;   2.993160;  32.343800;   4.003910;   0.703100;   6.103520;  38.901367;   0.010681;   1.000000;4999.389650;good visibility, no precipitation;NaN
2022-01-27T01:50:00Z;  93.457030;1012.597660;   4.604490;1013.378910;   2.993160;  33.046900;   4.003910;   0.000000;NaN;  38.912354;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;NaN
2022-01-27T02:00:00Z;  93.349610;1012.109380;   4.604490;1012.890620;   2.993160;  31.640600;   4.003910;   0.703100;   6.103520;  38.912354;   0.000000;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-27T02:10:00Z;  93.242190;1011.621090;   4.604490;1012.597660;   2.993160;  30.937500;   4.003910;   2.109400;   5.898440;  38.908691;   0.000000;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-27T02:20:00Z;  93.027340;1011.230470;   4.604490;1012.304690;   2.993160;  30.937500;   4.003910;   2.109400;   5.898440;  38.908691;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;NaN
2022-01-27T02:30:00Z;  92.812500;1011.132810;   4.604490;1012.011720;   3.100590;  31.640600;   4.003910;   0.703100;   5.800780;  38.912354;   0.000000;   2.000000;4999.389650;good visibility, no precipitation;NaN
2022-01-27T02:40:00Z;  93.349610;1011.035160;   4.604490;1011.914060;   2.993160;  31.640600;   4.003910;   0.000000;NaN;  38.914795;   0.000000;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-27T02:50:00Z;  93.671880;1011.035160;   4.604490;1011.914060;   2.885740;  30.937500;   4.003910;   0.703100;   5.849610;  38.918457;   0.000000;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-27T03:00:00Z;  93.994140;1010.546880;   4.604490;1011.621090;   2.993160;  30.937500;   4.003910;   0.703100;   5.800780;  38.924560;   0.000000;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-27T03:10:00Z;  93.994140;1010.156250;   4.604490;1011.132810;   2.993160;  30.937500;   4.003910;   0.703100;   5.898440;  38.922119;   0.002289;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-27T03:20:00Z;  94.101560;1009.863280;   4.604490;1010.937500;   2.993160;  30.937500;   4.003910;   0.000000;NaN;  38.917236;   0.007629;   2.000000;4999.389650;good visibility, no precipitation;NaN
2022-01-27T03:30:00Z;  93.886720;1009.472660;   4.711910;1010.644530;   2.993160;  29.531200;   4.003910;   0.000000;NaN;  38.900146;   0.099182;   1.000000;4999.389650;good visibility, no precipitation;NaN
2022-01-27T03:40:00Z;  93.564450;1009.277340;   4.711910;1010.253910;   2.993160;  30.937500;   4.003910;   2.109400;   5.898440;  38.894043;   0.251770;   2.000000;4999.389650;good visibility, no precipitation;NaN
2022-01-27T03:50:00Z;  93.886720;1009.082030;   4.711910;1010.156250;   2.993160;  31.640600;   4.003910;   0.000000;NaN;  38.890381;   0.122833;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-27T04:00:00Z;  93.779300;1009.082030;   4.604490;1009.960940;   2.885740;  30.234400;   4.003910;   1.406200;   6.103520;  38.878174;   0.026703;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-27T04:10:00Z;  94.638670;1008.789060;   4.604490;1009.765620;   2.885740;  29.531200;   4.003910;   0.000000;NaN;  38.869629;   0.237274;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-27T04:20:00Z;  94.853520;1008.496090;   4.497070;1009.472660;   2.885740;  30.234400;   4.003910;   0.000000;NaN;  38.867188;   0.260925;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-27T04:30:00Z;  94.853520;1008.203120;   4.604490;1009.277340;   2.885740;  29.531200;   4.003910;   0.000000;NaN;  38.869629;   0.305939;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-27T04:40:00Z;  94.638670;1008.105470;   4.604490;1009.082030;   2.993160;  30.937500;   4.003910;   0.703100;   5.996090;  38.863525;   0.145721;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-27T04:50:00Z;  94.423830;1008.007810;   4.604490;1008.984380;   2.993160;  30.937500;   4.003910;   0.703100;   5.898440;  38.858643;   0.076294;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-27T05:00:00Z;  94.316410;1007.714840;   4.711910;1008.886720;   2.993160;  30.937500;   4.003910;   0.703100;   5.898440;  38.858643;   0.151062;NaN;4999.389650;good visibility, no precipitation;NaN
2022-01-27T05:10:00Z;  94.316410;1007.324220;   4.711910;1008.593750;   2.993160;  30.234400;   4.003910;   0.000000;NaN;  38.861084;   0.042725;   2.000000;4999.389650;good visibility, no precipitation;NaN
