LOCATION: Energinet Lot4_SWLB
SYSTEM SERIAL: SWLB44
TIMESTAMP (ISO-8601) UTC;AirHumidity %;AirPressure hPa;AirTemperature C;AirPressure_lidar hPa;AirTemp_lidar C;thSNR dB;thTBRtemperature degC;thTilt deg;BottomTemperature degC;WaterPressure dbar;precipitation mm/10min;WaterTempSBE000 C;Salinity000 ppt;Conductivity000 mS/cm;solarIrradiance W/m2;pws_visibility m;pws_WMOcode int;WaterTemp001 degC
2022-03-16T00:30:00Z;  98.505860;1026.953120;   2.348630;1026.464840;   1.220700;  32.343800;   3.808590;   0.703100;   4.101560;  40.472412;   0.000000;   4.007570;   7.880860;   8.276370;   0.000000;1254.882810;light fog, visibility between 3000 and 1000 meters;   4.017090
2022-03-16T00:40:00Z;  98.505860;1026.855470;   2.402340;1026.464840;   1.274410;  35.859400;   3.808590;   0.703100;   4.101560;  40.469971;   0.005341;   4.007570;   7.880860;   8.276370;   0.000000;1320.800780;light fog, visibility between 3000 and 1000 meters;   4.017090
2022-03-16T00:50:00Z;  98.505860;1026.953120;   2.617190;1026.464840;   1.381840;  35.156200;   3.808590;   0.703100;   4.101560;  40.467529;   0.007629;   4.007570;   7.880860;   8.276370;   0.000000;1356.811520;light fog, visibility between 3000 and 1000 meters;   4.017090
2022-03-16T01:00:00Z;  98.505860;1026.855470;   2.670900;1026.269530;   1.489260;  33.046900;   3.808590;   0.703100;   4.101560;  40.469971;   0.000000;   3.998050;   7.880860;   8.276370;   0.000000;1840.209960;light fog, visibility between 3000 and 1000 meters;   4.017090
2022-03-16T01:10:00Z;  98.505860;1026.953120;   2.724610;1026.464840;   1.596680;  36.562500;   3.808590;   0.703100;   4.101560;  40.469971;   0.000000;   4.007570;   7.880860;   8.276370;   0.000000;1320.800780;light fog, visibility between 3000 and 1000 meters;   4.017090
2022-03-16T01:20:00Z;  98.505860;1026.855470;   2.724610;1026.367190;   1.596680;  35.859400;   3.808590;   0.703100;   4.101560;  40.469971;   0.010681;   4.007570;   7.880860;   8.276370;   0.000000;1345.214840;light fog, visibility between 3000 and 1000 meters;   4.017090
2022-03-16T01:30:00Z;  98.505860;1026.855470;   2.885740;1026.367190;   1.811520;  36.562500;   3.808590;   0.703100;   4.101560;  40.471191;   0.000000;   4.007570;   7.880860;   8.276370;   0.000000;1209.106450;light fog, visibility between 3000 and 1000 meters;   4.017090
2022-03-16T01:40:00Z;  98.505860;1026.855470;   2.993160;1026.464840;   1.811520;  35.859400;   3.808590;   0.703100;   4.101560;  40.469971;   0.005341;   4.007570;   7.880860;   8.276370;   0.000000;1118.774410;light fog, visibility between 3000 and 1000 meters;   4.017090
2022-03-16T01:50:00Z;  98.613280;1026.855470;   3.100590;1026.464840;   2.026370;  36.562500;   3.808590;   0.703100;   4.101560;  40.478516;   0.005341;   4.007570;   7.880860;   8.276370;   0.000000;1199.951170;light fog, visibility between 3000 and 1000 meters;   4.036130
2022-03-16T02:00:00Z;  98.613280;1026.953120;   3.261720;1026.562500;   2.080080;  34.453100;   3.808590;   0.703100;   4.101560;  40.485840;   0.000000;   4.007570;   7.880860;   8.276370;   0.000000;1785.278320;light fog, visibility between 3000 and 1000 meters;   4.036130
2022-03-16T02:10:00Z;  98.613280;1027.148440;   3.315430;1026.660160;   2.187500;  34.453100;   3.808590;   0.703100;   4.101560;  40.479736;   0.000000;   4.007570;   7.890620;   8.276370;   0.000000;1785.278320;light fog, visibility between 3000 and 1000 meters;   4.036130
2022-03-16T02:20:00Z;  98.613280;1027.050780;   3.422850;1026.562500;   2.294920;  35.859400;   3.808590;   0.703100;   4.101560;  40.474853;   0.007629;   4.007570;   7.890620;   8.276370;   0.000000;2343.139650;light fog, visibility between 3000 and 1000 meters;   4.036130
2022-03-16T02:30:00Z;  98.613280;1027.050780;   3.476560;1026.660160;   2.294920;  35.859400;   3.808590;   0.703100;   4.101560;  40.484619;   0.000000;   4.007570;   7.890620;   8.276370;   0.000000;2141.723630;light fog, visibility between 3000 and 1000 meters;   4.036130
2022-03-16T02:40:00Z;  98.613280;1027.343750;   3.476560;1026.953120;   2.509770;  35.859400;   3.808590;   0.703100;   4.101560;  40.484619;   0.000000;   4.007570;   7.890620;   8.276370;   0.000000;1785.278320;light fog, visibility between 3000 and 1000 meters;   4.036130
