LOCATION: Energinet Lot3_SWLB
SYSTEM SERIAL: WS199
TIMESTAMP (ISO-8601) UTC;AirHumidity %;AirPressure hPa;AirTemperature C;AirPressure_lidar hPa;AirTemp_lidar C;thSNR dB;thTBRtemperature degC;thTilt deg;BottomTemperature degC;WaterPressure dbar;precipitation mm/10min;solarIrradiance W/m2;pws_visibility m;pws_WMOcode int;WaterTemp001 degC
2022-03-20T09:20:00Z;  93.994140;1045.410160;   2.778320;NaN;NaN;  34.453100;   4.101560;   2.109400;   4.697270;  38.950195;   0.019073; 366.000000;4999.389650;good visibility, no precipitation;   4.207520
2022-03-20T09:30:00Z;  93.564450;1045.312500;   2.993160;NaN;NaN;  34.453100;   4.101560;   2.109400;   4.599610;  38.947754;   0.009155; 474.000000;4999.389650;good visibility, no precipitation;   4.207520
2022-03-20T09:40:00Z;  92.812500;1045.312500;   3.100590;NaN;NaN;  34.453100;   4.140620;   2.109400;   4.599610;  38.947754;   0.007629; 600.000000;4999.389650;good visibility, no precipitation;   4.207520
2022-03-20T09:50:00Z;  92.919920;1045.214840;   3.154300;NaN;NaN;  35.156200;   4.199220;   2.109400;   4.599610;  38.950195;   0.003815; 570.000000;4999.389650;good visibility, no precipitation;   4.207520
2022-03-20T10:00:00Z;  92.490230;1045.117190;   3.100590;NaN;NaN;  34.453100;   4.199220;   2.109400;   4.599610;  38.952637;   0.000000; 507.000000;4999.389650;good visibility, no precipitation;   4.226560
2022-03-20T10:10:00Z;  92.167970;1045.117190;   3.208010;NaN;NaN;  35.156200;   4.199220;   2.109400;   4.648440;  38.950195;   0.000000; 603.000000;4999.389650;good visibility, no precipitation;   4.226560
2022-03-20T10:20:00Z;  90.878910;1045.117190;   3.315430;NaN;NaN;  34.453100;   4.199220;   2.109400;   4.599610;  38.952637;   0.019836; 549.000000;4999.389650;good visibility, no precipitation;   4.226560
2022-03-20T10:30:00Z;  89.804690;1045.117190;   3.583980;NaN;NaN;  34.453100;   4.199220;   2.109400;   4.599610;  38.955078;   0.000000; 536.000000;4999.389650;good visibility, no precipitation;   4.226560
2022-03-20T10:40:00Z;  86.796880;1045.019530;   3.798830;NaN;NaN;  34.453100;   4.199220;   2.109400;   4.599610;  38.955078;   0.042725; 528.000000;4999.389650;good visibility, no precipitation;   4.226560
2022-03-20T10:50:00Z;  87.011720;1044.921880;   3.906250;NaN;NaN;  34.453100;   4.199220;   0.000000;NaN;  38.957520;   0.000000; 537.000000;4999.389650;good visibility, no precipitation;   4.226560
2022-03-20T11:00:00Z;  87.763670;1044.726560;   3.959960;NaN;NaN;  35.156200;   4.199220;   2.109400;   4.599610;  38.950195;   0.012207; 582.000000;4999.389650;good visibility, no precipitation;   4.226560
2022-03-20T11:10:00Z;  87.333980;1044.628910;   3.959960;NaN;NaN;  35.156200;   4.199220;   2.109400;   4.599610;  38.950195;   0.000000; 592.000000;4999.389650;good visibility, no precipitation;   4.226560
2022-03-20T11:20:00Z;  86.044920;1044.531250;   4.013670;NaN;NaN;  34.453100;   4.199220;   2.109400;   4.599610;  38.950195;   0.000000; 594.000000;4999.389650;good visibility, no precipitation;   4.226560
2022-03-20T11:30:00Z;  85.830080;1044.433590;   4.121090;NaN;NaN;  34.453100;   4.199220;   2.109400;   4.599610;  38.945312;   0.010681; 592.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T11:40:00Z;  84.970700;1044.238280;   4.121090;NaN;NaN;  35.156200;   4.199220;   2.109400;   4.599610;  38.944092;   0.000000; 523.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T11:50:00Z;  83.144530;1044.238280;   4.174800;NaN;NaN;  35.156200;   4.199220;   2.109400;   4.599610;  38.940430;   0.000000; 561.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T12:00:00Z;  82.285160;1044.042970;   4.282230;NaN;NaN;  33.750000;   4.199220;   0.000000;NaN;  38.940430;   0.007629; 577.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T12:10:00Z;  82.392580;1043.945310;   4.282230;NaN;NaN;  35.156200;   4.199220;   2.109400;   4.599610;  38.940430;   0.000000; 510.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T12:20:00Z;  82.285160;1043.750000;   4.282230;NaN;NaN;  34.453100;   4.199220;   2.109400;   4.599610;  38.935547;   0.006866; 486.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T12:30:00Z;  82.392580;1043.750000;   4.389650;NaN;NaN;  35.156200;   4.199220;   2.109400;   4.599610;  38.933105;   0.019836; 647.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T12:40:00Z;  79.921880;1043.554690;   4.389650;NaN;NaN;  34.453100;   4.199220;   2.109400;   4.599610;  38.929443;   0.000000; 463.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T12:50:00Z;  80.351560;1043.457030;   4.497070;NaN;NaN;  34.453100;   4.199220;   2.109400;   4.599610;  38.928223;   0.018311; 465.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T13:00:00Z;  78.203120;1043.261720;   4.497070;NaN;NaN;  34.453100;   4.199220;   2.109400;   4.599610;  38.928223;   0.016785; 500.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T13:10:00Z;  79.492190;1043.164060;   4.497070;NaN;NaN;  33.750000;   4.199220;   2.109400;   4.599610;  38.929443;   0.000000; 474.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T13:20:00Z;  76.484380;1042.968750;   4.604490;NaN;NaN;  33.750000;   4.199220;   0.000000;NaN;  38.929443;   0.006104; 406.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T13:30:00Z;  77.880860;1042.968750;   4.711910;NaN;NaN;  35.156200;   4.199220;   2.109400;   4.599610;  38.929443;   0.000000; 539.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T13:40:00Z;  76.591800;1042.773440;   4.711910;NaN;NaN;  34.453100;   4.199220;   2.109400;   4.599610;  38.927002;   0.000000; 350.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T13:50:00Z;  75.732420;1042.675780;   4.819340;NaN;NaN;  34.453100;   4.199220;   2.109400;   4.599610;  38.925781;   0.007629; 378.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T14:00:00Z;  74.335940;1042.578120;   4.926760;NaN;NaN;  33.750000;   4.199220;   2.109400;   4.599610;  38.923340;   0.013733; 350.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T14:10:00Z;  70.468750;1042.285160;   5.087890;NaN;NaN;  34.453100;   4.199220;   2.109400;   4.599610;  38.920898;   0.000000; 305.000000;4999.389650;good visibility, no precipitation;   4.226560
2022-03-20T14:20:00Z;  71.650390;1042.382810;   5.195310;NaN;NaN;  34.453100;   4.199220;   2.109400;   4.599610;  38.920898;   0.000000; 371.000000;4999.389650;good visibility, no precipitation;   4.226560
2022-03-20T14:30:00Z;  71.328120;1042.187500;   5.302730;NaN;NaN;  34.453100;   4.199220;   2.109400;   4.599610;  38.923340;   0.016022; 265.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T14:40:00Z;  71.220700;1041.992190;   5.410160;NaN;NaN;  35.156200;   4.199220;   2.109400;   4.599610;  38.919678;   0.005341; 334.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T14:50:00Z;  72.294920;1041.992190;   5.410160;NaN;NaN;  34.453100;   4.199220;   2.109400;   4.599610;  38.925781;   0.000000; 186.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T15:00:00Z;  72.187500;1041.796880;   5.410160;NaN;NaN;  34.453100;   4.199220;   2.109400;   4.599610;  38.924560;   0.006104; 172.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T15:10:00Z;  70.791020;1041.601560;   5.517580;NaN;NaN;  34.453100;   4.199220;   0.000000;NaN;  38.929443;   0.000000; 204.000000;4999.389650;good visibility, no precipitation;   4.226560
2022-03-20T15:20:00Z;  69.394530;1041.503910;   5.517580;NaN;NaN;  33.750000;   4.199220;   2.109400;   4.599610;  38.929443;   0.000000; 306.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T15:30:00Z;  68.105470;1041.308590;   5.625000;NaN;NaN;  34.453100;   4.199220;   2.109400;   4.599610;  38.931885;   0.039673; 143.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T15:40:00Z;  70.039060;1041.406250;   5.625000;NaN;NaN;  33.750000;   4.199220;   2.109400;   4.599610;  38.933105;   0.000000; 144.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T15:50:00Z;  68.212890;1041.210940;   5.678710;NaN;NaN;  33.750000;   4.199220;   2.109400;   4.599610;  38.929443;   0.000000; 100.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T16:00:00Z;  69.609380;1041.113280;   5.625000;NaN;NaN;  34.453100;   4.199220;   0.000000;NaN;  38.929443;   0.019836;  82.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T16:10:00Z;  70.576170;1041.015620;   5.517580;NaN;NaN;  33.750000;   4.199220;   0.000000;NaN;  38.929443;   0.000000;  46.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T16:20:00Z;  70.576170;1040.820310;   5.463870;NaN;NaN;  34.453100;   4.199220;   2.109400;   4.599610;  38.929443;   0.019073; 126.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T16:30:00Z;  71.972660;1040.917970;   5.410160;NaN;NaN;  33.750000;   4.199220;   2.109400;   4.599610;  38.929443;   0.000000;  56.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T16:40:00Z;  70.468750;1040.722660;   5.410160;NaN;NaN;  33.750000;   4.199220;   0.000000;NaN;  38.928223;   0.029755; 145.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T16:50:00Z;  70.361330;1040.722660;   5.410160;NaN;NaN;  34.453100;   4.199220;   2.109400;   4.599610;  38.929443;   0.000000;  20.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T17:00:00Z;  73.154300;1040.820310;   5.302730;NaN;NaN;  33.750000;   4.199220;   2.109400;   4.599610;  38.929443;   0.000000;  24.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T17:10:00Z;  70.683590;1040.527340;   5.410160;NaN;NaN;  33.750000;   4.199220;   2.109400;   4.599610;  38.929443;   0.009155;  10.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T17:20:00Z;  71.650390;1040.429690;   5.302730;NaN;NaN;  33.750000;   4.199220;   2.109400;   4.599610;  38.929443;   0.000000;   8.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T17:30:00Z;  72.832030;1040.429690;   5.195310;NaN;NaN;  34.453100;   4.199220;   2.109400;   4.501950;  38.929443;   0.000000;   4.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T17:40:00Z;  76.699220;1040.429690;   4.980470;NaN;NaN;  33.750000;   4.199220;   2.109400;   4.599610;  38.924560;   0.021362;   2.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T17:50:00Z;  77.021480;1040.429690;   4.980470;NaN;NaN;  34.453100;   4.199220;   2.109400;   4.501950;  38.928223;   0.013733;   0.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T18:00:00Z;  75.732420;1040.332030;   4.980470;NaN;NaN;  32.343800;   4.199220;   2.109400;   4.501950;  38.927002;   0.009918;   4.000000;4999.389650;good visibility, no precipitation;   4.245610
2022-03-20T18:10:00Z;  76.269530;1040.234380;   4.980470;NaN;NaN;  33.750000;   4.199220;   2.109400;   4.501950;  38.929443;   0.000000;   0.000000;4999.389650;good visibility, no precipitation;   4.245610
